TEAM_ID,TEAM_ABBR,WIN,LOSE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,OPP_PTS,OPP_FG_PCT,OPP_FG3_PCT
1610612737,ATL,20,47,2723,6067,0.449,805,2416,0.333,1237,1566,0.79,661,2237,2898,1605,1086.0,523,341,428,1548,1404,7488,7488,0.44971428571428573,0.33289285714285705
1610612738,BOS,48,24,2971,6448,0.461,905,2487,0.364,1336,1668,0.801,768,2549,3317,1655,995.0,595,406,396,1553,1487,8183,8183,0.46165517241379306,0.36575862068965515
1610612739,CLE,19,46,2619,5715,0.458,727,2070,0.351,983,1296,0.758,704,2172,2876,1500,1073.0,447,211,412,1188,1277,6948,6948,0.458037037037037,0.3512962962962962
1610612740,NOP,30,42,3065,6598,0.465,982,2656,0.37,1229,1687,0.729,797,2551,3348,1932,1181.0,539,358,348,1524,1519,8341,8341,0.4703214285714285,0.3747857142857142
1610612741,CHI,22,43,2573,5762,0.447,793,2282,0.348,1006,1332,0.755,680,2041,2721,1510,1005.0,652,265,384,1417,1246,6945,6945,0.44517857142857137,0.34578571428571425
1610612742,DAL,43,32,3124,6772,0.461,1136,3095,0.367,1392,1787,0.779,791,2729,3520,1849,953.0,460,363,311,1462,1601,8776,8776,0.46341379310344827,0.36937931034482757
1610612743,DEN,46,27,3069,6488,0.473,801,2234,0.359,1185,1526,0.777,786,2436,3222,1952,1005.0,586,337,324,1485,1494,8124,8124,0.47389285714285706,0.34900000000000003
1610612744,GSW,15,50,2510,5730,0.438,678,2032,0.334,1214,1511,0.803,647,2138,2785,1663,969.0,534,299,321,1304,1308,6912,6912,0.43734482758620685,0.3386896551724138
1610612745,HOU,44,28,2936,6512,0.451,1126,3261,0.345,1484,1876,0.791,704,2484,3188,1557,1057.0,627,371,354,1566,1515,8482,8482,0.4509310344827586,0.3491379310344828
1610612746,LAC,49,23,2992,6425,0.466,895,2410,0.371,1498,1894,0.791,767,2664,3431,1708,1051.0,511,338,338,1594,1647,8377,8377,0.4694827586206897,0.37917241379310346
1610612747,LAL,52,19,3006,6269,0.48,782,2242,0.349,1260,1728,0.729,757,2490,3247,1803,1077.0,612,468,263,1471,1544,8054,8054,0.4833793103448276,0.3505172413793104
1610612748,MIA,44,29,2880,6160,0.468,979,2584,0.379,1440,1840,0.783,620,2619,3239,1892,1088.0,547,332,302,1501,1584,8179,8179,0.47044827586206894,0.37927586206896546
1610612749,MIL,56,17,3160,6638,0.476,1007,2840,0.355,1336,1800,0.742,691,3083,3774,1889,1102.0,526,429,326,1431,1586,8663,8663,0.4728275862068966,0.3522068965517241
1610612750,MIN,19,45,2586,5865,0.441,853,2540,0.336,1223,1624,0.753,675,2193,2868,1525,981.0,555,362,355,1370,1383,7248,7248,0.44475,0.34278571428571425
1610612751,BKN,35,37,2908,6498,0.448,941,2746,0.343,1291,1732,0.745,766,2683,3449,1761,1099.0,464,323,379,1510,1521,8048,8048,0.4525862068965517,0.34644827586206894
1610612752,NYK,21,45,2638,5896,0.447,631,1872,0.337,1076,1550,0.694,795,2274,3069,1456,946.0,504,313,333,1464,1305,6983,6983,0.4489642857142857,0.3323928571428571
1610612753,ORL,33,40,2871,6468,0.444,807,2354,0.343,1282,1656,0.774,751,2498,3249,1747,937.0,599,396,338,1336,1420,7831,7831,0.448103448275862,0.34613793103448276
1610612754,IND,45,28,3075,6457,0.476,743,2046,0.363,1096,1393,0.787,636,2489,3125,1888,967.0,543,376,335,1445,1373,7989,7989,0.4800689655172414,0.3706551724137932
1610612755,PHI,43,30,3000,6417,0.468,848,2307,0.368,1236,1638,0.755,764,2553,3317,1884,1037.0,586,389,294,1529,1493,8084,8084,0.47386206896551725,0.37575862068965526
1610612756,PHX,34,39,3006,6429,0.468,831,2320,0.358,1451,1740,0.834,712,2465,3177,1987,1077.0,559,290,401,1609,1653,8294,8294,0.46942857142857136,0.35921428571428565
1610612757,POR,35,39,3122,6749,0.463,952,2525,0.377,1312,1632,0.804,754,2599,3353,1525,946.0,465,451,364,1606,1488,8508,8508,0.46520689655172415,0.379448275862069
1610612758,SAC,31,41,2943,6364,0.462,914,2511,0.364,1127,1464,0.77,695,2372,3067,1713,1043.0,556,293,304,1595,1404,7927,7927,0.4648928571428571,0.36425
1610612759,SAS,32,39,2995,6350,0.472,760,2021,0.376,1348,1664,0.81,640,2530,3170,1751,895.0,518,390,308,1377,1424,8098,8098,0.4729310344827587,0.3773103448275862
1610612760,OKC,44,28,2879,6156,0.468,770,2171,0.355,1422,1787,0.796,593,2495,3088,1562,986.0,550,353,290,1390,1641,7950,7950,0.4706551724137931,0.3577931034482759
1610612761,TOR,53,19,2897,6331,0.458,995,2663,0.374,1329,1670,0.796,685,2583,3268,1816,1067.0,636,358,395,1559,1466,8118,8118,0.46024137931034487,0.37789655172413794
1610612762,UTA,44,28,2886,6130,0.471,963,2537,0.38,1278,1641,0.779,656,2577,3233,1615,1089.0,438,292,329,1468,1501,8013,8013,0.47393103448275864,0.3735172413793103
1610612763,MEM,34,39,3106,6634,0.468,798,2297,0.347,1212,1589,0.763,754,2643,3397,1965,1113.0,576,398,386,1546,1474,8222,8222,0.46520689655172426,0.3455172413793104
1610612764,WAS,25,47,2990,6544,0.457,864,2345,0.368,1394,1770,0.788,732,2295,3027,1801,1020.0,574,309,363,1634,1601,8238,8238,0.4594137931034484,0.3741724137931034
1610612765,DET,20,46,2595,5658,0.459,791,2157,0.367,1097,1476,0.743,644,2109,2753,1589,1008.0,490,299,369,1299,1308,7078,7078,0.45479310344827595,0.36624137931034484
1610612766,CHA,23,42,2425,5586,0.434,785,2231,0.352,1052,1406,0.748,715,2066,2781,1549,949.0,428,268,328,1223,1337,6687,6687,0.4368620689655172,0.35365517241379313
